2	2	l10n/mr/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/mr/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/mr/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/ms/browser/branding/official/brand.ftl
3	3	l10n/ms/browser/branding/official/brand.properties
6	6	l10n/ms/browser/browser/aboutDialog.ftl
2	2	l10n/ms/browser/browser/aboutLogins.ftl
1	1	l10n/ms/browser/browser/aboutRobots.ftl
1	1	l10n/ms/browser/browser/aboutUnloads.ftl
7	7	l10n/ms/browser/browser/accounts.ftl
2	2	l10n/ms/browser/browser/addonNotifications.ftl
2	2	l10n/ms/browser/browser/aiWindow.ftl
1	1	l10n/ms/browser/browser/appExtensionFields.ftl
3	3	l10n/ms/browser/browser/appmenu.ftl
4	4	l10n/ms/browser/browser/backupSettings.ftl
17	17	l10n/ms/browser/browser/browser.ftl
2	2	l10n/ms/browser/browser/browserContext.ftl
1	1	l10n/ms/browser/browser/browserSets.ftl
1	1	l10n/ms/browser/browser/menubar.ftl
1	1	l10n/ms/browser/browser/migration.ftl
1	1	l10n/ms/browser/browser/migrationWizard.ftl
3	3	l10n/ms/browser/browser/newtab/newtab.ftl
2	2	l10n/ms/browser/browser/newtab/onboarding.ftl
5	5	l10n/ms/browser/browser/policies/policies-descriptions.ftl
16	16	l10n/ms/browser/browser/preferences/preferences.ftl
5	5	l10n/ms/browser/chrome/browser/browser.properties
1	1	l10n/ms/browser/chrome/browser/syncSetup.properties
11	11	l10n/ms/browser/chrome/overrides/appstrings.properties
2	2	l10n/ms/browser/crashreporter/crashreporter-override.ini
2	2	l10n/ms/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/ms/browser/updater/updater.ini
1	1	l10n/ms/devtools/client/memory.properties
1	1	l10n/ms/devtools/client/responsive.properties
1	1	l10n/ms/devtools/client/sourceeditor.properties
1	1	l10n/ms/devtools/client/toolbox.ftl
2	2	l10n/ms/devtools/startup/key-shortcuts.ftl
1	1	l10n/ms/dom/chrome/appstrings.properties
1	1	l10n/ms/dom/chrome/dom/dom.properties
1	1	l10n/ms/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/ms/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/ms/toolkit/crashreporter/crashreporter.ini
2	2	l10n/ms/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/ms/toolkit/toolkit/about/aboutRights.ftl
3	3	l10n/ms/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/ms/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/ms/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ms/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/my/browser/branding/official/brand.ftl
3	3	l10n/my/browser/branding/official/brand.properties
2	2	l10n/my/browser/browser/aboutDialog.ftl
1	1	l10n/my/browser/browser/aboutLogins.ftl
1	1	l10n/my/browser/browser/aboutRobots.ftl
1	1	l10n/my/browser/browser/accounts.ftl
2	2	l10n/my/browser/browser/appmenu.ftl
1	1	l10n/my/browser/browser/browser.ftl
1	1	l10n/my/browser/browser/browserSets.ftl
2	2	l10n/my/browser/browser/contextual-manager.ftl
1	1	l10n/my/browser/browser/menubar.ftl
3	3	l10n/my/browser/browser/newtab/newtab.ftl
4	4	l10n/my/browser/browser/policies/policies-descriptions.ftl
14	14	l10n/my/browser/browser/preferences/preferences.ftl
4	4	l10n/my/browser/chrome/browser/browser.properties
1	1	l10n/my/browser/chrome/browser/syncSetup.properties
2	2	l10n/my/browser/chrome/overrides/appstrings.properties
1	1	l10n/my/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/my/browser/updater/updater.ini
7	7	l10n/my/devtools/client/aboutdebugging.ftl
1	1	l10n/my/devtools/client/sourceeditor.properties
1	1	l10n/my/devtools/client/toolbox.properties
1	1	l10n/my/dom/chrome/dom/dom.properties
1	1	l10n/my/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/my/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/my/toolkit/crashreporter/crashreporter.ini
2	2	l10n/my/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/my/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/my/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/nb-NO/browser/branding/official/brand.ftl
3	3	l10n/nb-NO/browser/branding/official/brand.properties
6	6	l10n/nb-NO/browser/browser/aboutDialog.ftl
2	2	l10n/nb-NO/browser/browser/aboutLogins.ftl
1	1	l10n/nb-NO/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/nb-NO/browser/browser/aboutRobots.ftl
1	1	l10n/nb-NO/browser/browser/aboutUnloads.ftl
7	7	l10n/nb-NO/browser/browser/accounts.ftl
2	2	l10n/nb-NO/browser/browser/addonNotifications.ftl
2	2	l10n/nb-NO/browser/browser/aiWindow.ftl
3	3	l10n/nb-NO/browser/browser/appExtensionFields.ftl
3	3	l10n/nb-NO/browser/browser/appmenu.ftl
4	4	l10n/nb-NO/browser/browser/backupSettings.ftl
19	19	l10n/nb-NO/browser/browser/browser.ftl
2	2	l10n/nb-NO/browser/browser/browserContext.ftl
1	1	l10n/nb-NO/browser/browser/browserSets.ftl
10	10	l10n/nb-NO/browser/browser/contextual-manager.ftl
4	4	l10n/nb-NO/browser/browser/featureCallout.ftl
5	5	l10n/nb-NO/browser/browser/firefoxView.ftl
2	2	l10n/nb-NO/browser/browser/fxviewTabList.ftl
6	6	l10n/nb-NO/browser/browser/ipProtection.ftl
1	1	l10n/nb-NO/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/nb-NO/browser/browser/menubar.ftl
1	1	l10n/nb-NO/browser/browser/migration.ftl
3	3	l10n/nb-NO/browser/browser/migrationWizard.ftl
7	7	l10n/nb-NO/browser/browser/newtab/asrouter.ftl
9	9	l10n/nb-NO/browser/browser/newtab/newtab.ftl
21	21	l10n/nb-NO/browser/browser/newtab/onboarding.ftl
9	9	l10n/nb-NO/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/nb-NO/browser/browser/preferences/browserIcon.ftl
2	2	l10n/nb-NO/browser/browser/preferences/formAutofill.ftl
1	1	l10n/nb-NO/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/nb-NO/browser/browser/preferences/preferences.ftl
13	13	l10n/nb-NO/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/nb-NO/browser/browser/profiles.ftl
2	2	l10n/nb-NO/browser/browser/protections.ftl
1	1	l10n/nb-NO/browser/browser/siteProtections.ftl
1	1	l10n/nb-NO/browser/browser/spotlight.ftl
4	4	l10n/nb-NO/browser/browser/translations.ftl
14	14	l10n/nb-NO/browser/chrome/browser/browser.properties
1	1	l10n/nb-NO/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/nb-NO/browser/chrome/browser/syncSetup.properties
13	13	l10n/nb-NO/browser/chrome/overrides/appstrings.properties
2	2	l10n/nb-NO/browser/crashreporter/crashreporter-override.ini
2	2	l10n/nb-NO/browser/extensions/formautofill/formautofill.properties
2	2	l10n/nb-NO/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/nb-NO/browser/pdfviewer/viewer.properties
1	1	l10n/nb-NO/browser/updater/updater.ini
26	26	l10n/nb-NO/devtools/client/aboutdebugging.ftl
2	2	l10n/nb-NO/devtools/client/application.ftl
1	1	l10n/nb-NO/devtools/client/compatibility.ftl
1	1	l10n/nb-NO/devtools/client/debugger.properties
3	3	l10n/nb-NO/devtools/client/jsonview.properties
1	1	l10n/nb-NO/devtools/client/memory.properties
1	1	l10n/nb-NO/devtools/client/responsive.properties
1	1	l10n/nb-NO/devtools/client/sourceeditor.properties
1	1	l10n/nb-NO/devtools/client/toolbox.ftl
3	3	l10n/nb-NO/devtools/client/toolbox.properties
2	2	l10n/nb-NO/devtools/startup/key-shortcuts.ftl
1	1	l10n/nb-NO/dom/chrome/appstrings.properties
1	1	l10n/nb-NO/dom/chrome/dom/dom.properties
1	1	l10n/nb-NO/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/nb-NO/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/nb-NO/toolkit/chrome/global/narrate.properties
1	1	l10n/nb-NO/toolkit/crashreporter/crashreporter.ini
19	19	l10n/nb-NO/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/nb-NO/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/nb-NO/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/nb-NO/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/nb-NO/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/nb-NO/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/nb-NO/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/nb-NO/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/nb-NO/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/nb-NO/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/nb-NO/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/nb-NO/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/nb-NO/toolkit/toolkit/global/textActions.ftl
3	3	l10n/nb-NO/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/nb-NO/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/ne-NP/browser/branding/official/brand.ftl
3	3	l10n/ne-NP/browser/branding/official/brand.properties
4	4	l10n/ne-NP/browser/browser/aboutDialog.ftl
1	1	l10n/ne-NP/browser/browser/aboutLogins.ftl
1	1	l10n/ne-NP/browser/browser/aboutRobots.ftl
1	1	l10n/ne-NP/browser/browser/aboutUnloads.ftl
7	7	l10n/ne-NP/browser/browser/accounts.ftl
2	2	l10n/ne-NP/browser/browser/addonNotifications.ftl
3	3	l10n/ne-NP/browser/browser/appmenu.ftl
7	7	l10n/ne-NP/browser/browser/browser.ftl
1	1	l10n/ne-NP/browser/browser/browserContext.ftl
1	1	l10n/ne-NP/browser/browser/browserSets.ftl
4	4	l10n/ne-NP/browser/browser/contextual-manager.ftl
3	3	l10n/ne-NP/browser/browser/featureCallout.ftl
2	2	l10n/ne-NP/browser/browser/firefoxView.ftl
1	1	l10n/ne-NP/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/ne-NP/browser/browser/menubar.ftl
1	1	l10n/ne-NP/browser/browser/migration.ftl
1	1	l10n/ne-NP/browser/browser/migrationWizard.ftl
3	3	l10n/ne-NP/browser/browser/newtab/newtab.ftl
1	1	l10n/ne-NP/browser/browser/policies/policies-descriptions.ftl
14	14	l10n/ne-NP/browser/browser/preferences/preferences.ftl
5	5	l10n/ne-NP/browser/chrome/browser/browser.properties
1	1	l10n/ne-NP/browser/chrome/browser/syncSetup.properties
10	10	l10n/ne-NP/browser/chrome/overrides/appstrings.properties
2	2	l10n/ne-NP/browser/crashreporter/crashreporter-override.ini
2	2	l10n/ne-NP/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/ne-NP/browser/updater/updater.ini
1	1	l10n/ne-NP/devtools/client/memory.properties
1	1	l10n/ne-NP/devtools/client/responsive.properties
1	1	l10n/ne-NP/devtools/client/sourceeditor.properties
2	2	l10n/ne-NP/devtools/startup/key-shortcuts.ftl
1	1	l10n/ne-NP/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/ne-NP/toolkit/crashreporter/crashreporter.ini
1	1	l10n/ne-NP/toolkit/toolkit/about/aboutRights.ftl
3	3	l10n/ne-NP/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/ne-NP/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/ne-NP/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/ne-NP/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/nl/browser/branding/official/brand.ftl
3	3	l10n/nl/browser/branding/official/brand.properties
6	6	l10n/nl/browser/browser/aboutDialog.ftl
2	2	l10n/nl/browser/browser/aboutLogins.ftl
1	1	l10n/nl/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/nl/browser/browser/aboutRobots.ftl
1	1	l10n/nl/browser/browser/aboutUnloads.ftl
7	7	l10n/nl/browser/browser/accounts.ftl
2	2	l10n/nl/browser/browser/addonNotifications.ftl
2	2	l10n/nl/browser/browser/aiWindow.ftl
3	3	l10n/nl/browser/browser/appExtensionFields.ftl
3	3	l10n/nl/browser/browser/appmenu.ftl
4	4	l10n/nl/browser/browser/backupSettings.ftl
19	19	l10n/nl/browser/browser/browser.ftl
2	2	l10n/nl/browser/browser/browserContext.ftl
1	1	l10n/nl/browser/browser/browserSets.ftl
10	10	l10n/nl/browser/browser/contextual-manager.ftl
4	4	l10n/nl/browser/browser/featureCallout.ftl
5	5	l10n/nl/browser/browser/firefoxView.ftl
2	2	l10n/nl/browser/browser/fxviewTabList.ftl
6	6	l10n/nl/browser/browser/ipProtection.ftl
1	1	l10n/nl/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/nl/browser/browser/menubar.ftl
1	1	l10n/nl/browser/browser/migration.ftl
3	3	l10n/nl/browser/browser/migrationWizard.ftl
7	7	l10n/nl/browser/browser/newtab/asrouter.ftl
9	9	l10n/nl/browser/browser/newtab/newtab.ftl
20	20	l10n/nl/browser/browser/newtab/onboarding.ftl
9	9	l10n/nl/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/nl/browser/browser/preferences/browserIcon.ftl
2	2	l10n/nl/browser/browser/preferences/formAutofill.ftl
1	1	l10n/nl/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/nl/browser/browser/preferences/preferences.ftl
13	13	l10n/nl/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/nl/browser/browser/profiles.ftl
2	2	l10n/nl/browser/browser/protections.ftl
1	1	l10n/nl/browser/browser/siteProtections.ftl
1	1	l10n/nl/browser/browser/spotlight.ftl
4	4	l10n/nl/browser/browser/translations.ftl
14	14	l10n/nl/browser/chrome/browser/browser.properties
1	1	l10n/nl/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/nl/browser/chrome/browser/syncSetup.properties
13	13	l10n/nl/browser/chrome/overrides/appstrings.properties
2	2	l10n/nl/browser/crashreporter/crashreporter-override.ini
2	2	l10n/nl/browser/extensions/formautofill/formautofill.properties
2	2	l10n/nl/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/nl/browser/pdfviewer/viewer.properties
1	1	l10n/nl/browser/updater/updater.ini
26	26	l10n/nl/devtools/client/aboutdebugging.ftl
2	2	l10n/nl/devtools/client/application.ftl
1	1	l10n/nl/devtools/client/compatibility.ftl
1	1	l10n/nl/devtools/client/debugger.properties
3	3	l10n/nl/devtools/client/jsonview.properties
1	1	l10n/nl/devtools/client/memory.properties
1	1	l10n/nl/devtools/client/responsive.properties
1	1	l10n/nl/devtools/client/sourceeditor.properties
1	1	l10n/nl/devtools/client/toolbox.ftl
3	3	l10n/nl/devtools/client/toolbox.properties
2	2	l10n/nl/devtools/startup/key-shortcuts.ftl
1	1	l10n/nl/dom/chrome/appstrings.properties
1	1	l10n/nl/dom/chrome/dom/dom.properties
1	1	l10n/nl/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/nl/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/nl/toolkit/chrome/global/narrate.properties
1	1	l10n/nl/toolkit/crashreporter/crashreporter.ini
21	21	l10n/nl/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/nl/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/nl/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/nl/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/nl/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/nl/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/nl/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/nl/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/nl/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/nl/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/nl/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/nl/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/nl/toolkit/toolkit/global/textActions.ftl
3	3	l10n/nl/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/nl/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/nn-NO/browser/branding/official/brand.ftl
3	3	l10n/nn-NO/browser/branding/official/brand.properties
6	6	l10n/nn-NO/browser/browser/aboutDialog.ftl
2	2	l10n/nn-NO/browser/browser/aboutLogins.ftl
1	1	l10n/nn-NO/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/nn-NO/browser/browser/aboutRobots.ftl
1	1	l10n/nn-NO/browser/browser/aboutUnloads.ftl
7	7	l10n/nn-NO/browser/browser/accounts.ftl
2	2	l10n/nn-NO/browser/browser/addonNotifications.ftl
2	2	l10n/nn-NO/browser/browser/aiWindow.ftl
3	3	l10n/nn-NO/browser/browser/appExtensionFields.ftl
3	3	l10n/nn-NO/browser/browser/appmenu.ftl
4	4	l10n/nn-NO/browser/browser/backupSettings.ftl
19	19	l10n/nn-NO/browser/browser/browser.ftl
2	2	l10n/nn-NO/browser/browser/browserContext.ftl
1	1	l10n/nn-NO/browser/browser/browserSets.ftl
10	10	l10n/nn-NO/browser/browser/contextual-manager.ftl
4	4	l10n/nn-NO/browser/browser/featureCallout.ftl
5	5	l10n/nn-NO/browser/browser/firefoxView.ftl
2	2	l10n/nn-NO/browser/browser/fxviewTabList.ftl
6	6	l10n/nn-NO/browser/browser/ipProtection.ftl
1	1	l10n/nn-NO/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/nn-NO/browser/browser/menubar.ftl
1	1	l10n/nn-NO/browser/browser/migration.ftl
3	3	l10n/nn-NO/browser/browser/migrationWizard.ftl
7	7	l10n/nn-NO/browser/browser/newtab/asrouter.ftl
9	9	l10n/nn-NO/browser/browser/newtab/newtab.ftl
21	21	l10n/nn-NO/browser/browser/newtab/onboarding.ftl
9	9	l10n/nn-NO/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/nn-NO/browser/browser/preferences/browserIcon.ftl
2	2	l10n/nn-NO/browser/browser/preferences/formAutofill.ftl
1	1	l10n/nn-NO/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/nn-NO/browser/browser/preferences/preferences.ftl
13	13	l10n/nn-NO/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/nn-NO/browser/browser/profiles.ftl
2	2	l10n/nn-NO/browser/browser/protections.ftl
1	1	l10n/nn-NO/browser/browser/siteProtections.ftl
1	1	l10n/nn-NO/browser/browser/spotlight.ftl
4	4	l10n/nn-NO/browser/browser/translations.ftl
14	14	l10n/nn-NO/browser/chrome/browser/browser.properties
1	1	l10n/nn-NO/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/nn-NO/browser/chrome/browser/syncSetup.properties
13	13	l10n/nn-NO/browser/chrome/overrides/appstrings.properties
2	2	l10n/nn-NO/browser/crashreporter/crashreporter-override.ini
2	2	l10n/nn-NO/browser/extensions/formautofill/formautofill.properties
2	2	l10n/nn-NO/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/nn-NO/browser/pdfviewer/viewer.properties
1	1	l10n/nn-NO/browser/updater/updater.ini
26	26	l10n/nn-NO/devtools/client/aboutdebugging.ftl
2	2	l10n/nn-NO/devtools/client/application.ftl
1	1	l10n/nn-NO/devtools/client/compatibility.ftl
1	1	l10n/nn-NO/devtools/client/debugger.properties
3	3	l10n/nn-NO/devtools/client/jsonview.properties
1	1	l10n/nn-NO/devtools/client/memory.properties
1	1	l10n/nn-NO/devtools/client/responsive.properties
1	1	l10n/nn-NO/devtools/client/sourceeditor.properties
1	1	l10n/nn-NO/devtools/client/toolbox.ftl
3	3	l10n/nn-NO/devtools/client/toolbox.properties
2	2	l10n/nn-NO/devtools/startup/key-shortcuts.ftl
1	1	l10n/nn-NO/dom/chrome/appstrings.properties
1	1	l10n/nn-NO/dom/chrome/dom/dom.properties
1	1	l10n/nn-NO/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/nn-NO/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/nn-NO/toolkit/chrome/global/narrate.properties
1	1	l10n/nn-NO/toolkit/crashreporter/crashreporter.ini
19	19	l10n/nn-NO/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/nn-NO/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/nn-NO/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/nn-NO/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/nn-NO/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/nn-NO/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/nn-NO/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/nn-NO/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/nn-NO/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/nn-NO/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/nn-NO/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/nn-NO/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/nn-NO/toolkit/toolkit/global/textActions.ftl
3	3	l10n/nn-NO/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/nn-NO/toolkit/toolkit/pdfviewer/viewer.ftl
2	2	l10n/nr/browser/browser/appmenu.ftl
2	2	l10n/nr/browser/browser/browser.ftl
1	1	l10n/nr/browser/browser/browserContext.ftl
1	1	l10n/nr/browser/browser/menubar.ftl
2	2	l10n/nr/browser/browser/migrationWizard.ftl
12	12	l10n/nr/browser/browser/preferences/preferences.ftl
8	8	l10n/nr/browser/chrome/overrides/appstrings.properties
1	1	l10n/nr/browser/firefox-l10n.js
1	1	l10n/nr/browser/updater/updater.ini
2	2	l10n/nr/security/manager/chrome/pipnss/pipnss.properties
11	11	l10n/nr/toolkit/toolkit/branding/brandings.ftl
6	6	l10n/nso/browser/branding/official/brand.ftl
1	1	l10n/nso/browser/branding/official/brand.properties
2	2	l10n/nso/browser/browser/appmenu.ftl
2	2	l10n/nso/browser/browser/browser.ftl
1	1	l10n/nso/browser/browser/browserContext.ftl
1	1	l10n/nso/browser/browser/migration.ftl
3	3	l10n/nso/browser/browser/migrationWizard.ftl
13	13	l10n/nso/browser/browser/preferences/preferences.ftl
8	8	l10n/nso/browser/chrome/browser/browser.properties
2	2	l10n/nso/browser/chrome/browser/customizableui/customizableWidgets.properties
8	8	l10n/nso/browser/chrome/overrides/appstrings.properties
2	2	l10n/nso/browser/crashreporter/crashreporter-override.ini
1	1	l10n/nso/browser/updater/updater.ini
2	2	l10n/nso/devtools/client/sourceeditor.properties
1	1	l10n/nso/devtools/client/toolbox.properties
1	1	l10n/nso/dom/chrome/dom/dom.properties
2	2	l10n/nso/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/nso/toolkit/crashreporter/crashreporter.ini
1	1	l10n/nso/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/nso/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/nso/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/ny/browser/branding/official/brand.ftl
3	3	l10n/ny/browser/branding/official/brand.properties
1	1	l10n/ny/browser/browser/aboutRobots.ftl
2	2	l10n/ny/browser/browser/appmenu.ftl
2	2	l10n/ny/browser/browser/browser.ftl
1	1	l10n/ny/browser/browser/browserContext.ftl
1	1	l10n/ny/browser/browser/migration.ftl
2	2	l10n/ny/browser/browser/migrationWizard.ftl
12	12	l10n/ny/browser/browser/preferences/preferences.ftl
9	9	l10n/ny/browser/chrome/browser/browser.properties
2	2	l10n/ny/browser/chrome/browser/customizableui/customizableWidgets.properties
1	1	l10n/ny/browser/chrome/browser/syncSetup.properties
1	1	l10n/ny/devtools/client/toolbox.properties
1	1	l10n/ny/dom/chrome/dom/dom.properties
1	1	l10n/ny/toolkit/crashreporter/crashreporter.ini
1	1	l10n/ny/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/ny/toolkit/toolkit/branding/brandings.ftl
8	8	l10n/oc/browser/branding/official/brand.ftl
3	3	l10n/oc/browser/branding/official/brand.properties
4	4	l10n/oc/browser/browser/aboutDialog.ftl
1	1	l10n/oc/browser/browser/aboutLogins.ftl
1	1	l10n/oc/browser/browser/aboutRobots.ftl
1	1	l10n/oc/browser/browser/aboutUnloads.ftl
7	7	l10n/oc/browser/browser/accounts.ftl
1	1	l10n/oc/browser/browser/addonNotifications.ftl
1	1	l10n/oc/browser/browser/appExtensionFields.ftl
3	3	l10n/oc/browser/browser/appmenu.ftl
11	11	l10n/oc/browser/browser/browser.ftl
2	2	l10n/oc/browser/browser/browserContext.ftl
1	1	l10n/oc/browser/browser/browserSets.ftl
4	4	l10n/oc/browser/browser/contextual-manager.ftl
4	4	l10n/oc/browser/browser/featureCallout.ftl
4	4	l10n/oc/browser/browser/firefoxView.ftl
1	1	l10n/oc/browser/browser/fxviewTabList.ftl
1	1	l10n/oc/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/oc/browser/browser/menubar.ftl
1	1	l10n/oc/browser/browser/migration.ftl
3	3	l10n/oc/browser/browser/migrationWizard.ftl
3	3	l10n/oc/browser/browser/newtab/asrouter.ftl
4	4	l10n/oc/browser/browser/newtab/newtab.ftl
17	17	l10n/oc/browser/browser/newtab/onboarding.ftl
8	8	l10n/oc/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/oc/browser/browser/preferences/formAutofill.ftl
1	1	l10n/oc/browser/browser/preferences/moreFromMozilla.ftl
16	16	l10n/oc/browser/browser/preferences/preferences.ftl
13	13	l10n/oc/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/oc/browser/browser/profiles.ftl
2	2	l10n/oc/browser/browser/protections.ftl
1	1	l10n/oc/browser/browser/siteProtections.ftl
1	1	l10n/oc/browser/browser/spotlight.ftl
4	4	l10n/oc/browser/browser/translations.ftl
11	11	l10n/oc/browser/chrome/browser/browser.properties
1	1	l10n/oc/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/oc/browser/chrome/browser/syncSetup.properties
11	11	l10n/oc/browser/chrome/overrides/appstrings.properties
2	2	l10n/oc/browser/crashreporter/crashreporter-override.ini
2	2	l10n/oc/browser/extensions/formautofill/formautofill.properties
2	2	l10n/oc/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/oc/browser/pdfviewer/viewer.properties
1	1	l10n/oc/browser/updater/updater.ini
26	26	l10n/oc/devtools/client/aboutdebugging.ftl
2	2	l10n/oc/devtools/client/application.ftl
1	1	l10n/oc/devtools/client/compatibility.ftl
1	1	l10n/oc/devtools/client/debugger.properties
1	1	l10n/oc/devtools/client/memory.properties
1	1	l10n/oc/devtools/client/responsive.properties
1	1	l10n/oc/devtools/client/sourceeditor.properties
1	1	l10n/oc/devtools/client/toolbox.ftl
3	3	l10n/oc/devtools/client/toolbox.properties
2	2	l10n/oc/devtools/startup/key-shortcuts.ftl
2	2	l10n/oc/dom/chrome/appstrings.properties
1	1	l10n/oc/dom/chrome/dom/dom.properties
1	1	l10n/oc/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/oc/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/oc/toolkit/chrome/global/narrate.properties
1	1	l10n/oc/toolkit/crashreporter/crashreporter.ini
5	5	l10n/oc/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/oc/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/oc/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/oc/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/oc/toolkit/toolkit/about/aboutSupport.ftl
