1	1	l10n/sl/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/sl/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/sl/toolkit/chrome/global/narrate.properties
1	1	l10n/sl/toolkit/crashreporter/crashreporter.ini
14	14	l10n/sl/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/sl/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/sl/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/sl/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/sl/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/sl/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/sl/toolkit/toolkit/about/aboutTelemetry.ftl
3	3	l10n/sl/toolkit/toolkit/branding/accounts.ftl
30	30	l10n/sl/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/sl/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/sl/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/sl/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/sl/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/sl/toolkit/toolkit/global/textActions.ftl
2	2	l10n/sl/toolkit/toolkit/pdfviewer/viewer.ftl
1	1	l10n/sq/calendar/calendar/calendar.ftl
1	1	l10n/sq/calendar/chrome/calendar/calendar.properties
1	1	l10n/sq/chat/accounts.ftl
2	2	l10n/sq/chat/matrix-properties.ftl
23	23	l10n/sq/devtools/client/aboutdebugging.ftl
2	2	l10n/sq/devtools/client/application.ftl
1	1	l10n/sq/devtools/client/compatibility.ftl
1	1	l10n/sq/devtools/client/debugger.properties
1	1	l10n/sq/devtools/client/memory.properties
1	1	l10n/sq/devtools/client/responsive.properties
1	1	l10n/sq/devtools/client/sourceeditor.properties
1	1	l10n/sq/devtools/client/toolbox.ftl
4	4	l10n/sq/devtools/client/toolbox.properties
2	2	l10n/sq/devtools/startup/key-shortcuts.ftl
1	1	l10n/sq/dom/chrome/appstrings.properties
1	1	l10n/sq/dom/chrome/dom/dom.properties
12	0	l10n/sq/mail/branding/icedove/brand.dtd
22	0	l10n/sq/mail/branding/icedove/brand.ftl
7	0	l10n/sq/mail/branding/icedove/brand.properties
5	6	l10n/sq/mail/branding/tb_beta/brand.dtd
7	7	l10n/sq/mail/branding/tb_beta/brand.ftl
3	3	l10n/sq/mail/branding/tb_beta/brand.properties
0	13	l10n/sq/mail/branding/thunderbird/brand.dtd
0	22	l10n/sq/mail/branding/thunderbird/brand.ftl
0	7	l10n/sq/mail/branding/thunderbird/brand.properties
4	4	l10n/sq/mail/browser/appExtensionFields.ftl
1	1	l10n/sq/mail/browser/branding/brandings.ftl
1	1	l10n/sq/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/sq/mail/chrome/messenger/gloda.properties
1	1	l10n/sq/mail/chrome/messenger/messenger.dtd
2	2	l10n/sq/mail/chrome/messenger/messenger.properties
1	1	l10n/sq/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/sq/mail/chrome/messenger/migration/migration.properties
1	1	l10n/sq/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/sq/mail/chrome/overrides/appstrings.properties
3	3	l10n/sq/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/sq/mail/crashreporter/crashreporter-override.ini
3	3	l10n/sq/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/sq/mail/messenger/aboutDialog.ftl
6	6	l10n/sq/mail/messenger/aboutImport.ftl
2	2	l10n/sq/mail/messenger/aboutRights.ftl
2	2	l10n/sq/mail/messenger/accountCentral.ftl
4	4	l10n/sq/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/sq/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/sq/mail/messenger/extensionPermissions.ftl
4	4	l10n/sq/mail/messenger/flatpak.ftl
6	6	l10n/sq/mail/messenger/importDialog.ftl
1	1	l10n/sq/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/sq/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/sq/mail/messenger/preferences/preferences.ftl
1	1	l10n/sq/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/sq/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/sq/toolkit/chrome/global/narrate.properties
1	1	l10n/sq/toolkit/crashreporter/crashreporter.ini
14	14	l10n/sq/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/sq/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/sq/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/sq/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/sq/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/sq/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/sq/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/sq/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/sq/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/sq/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/sq/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/sq/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/sq/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/sq/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/sq/toolkit/toolkit/global/textActions.ftl
2	2	l10n/sq/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/sr/calendar/calendar/calendar.ftl
4	4	l10n/sr/calendar/chrome/calendar/calendar.properties
1	1	l10n/sr/chat/accounts.ftl
2	2	l10n/sr/chat/matrix-properties.ftl
23	23	l10n/sr/devtools/client/aboutdebugging.ftl
2	2	l10n/sr/devtools/client/application.ftl
1	1	l10n/sr/devtools/client/compatibility.ftl
1	1	l10n/sr/devtools/client/memory.properties
1	1	l10n/sr/devtools/client/responsive.properties
1	1	l10n/sr/devtools/client/sourceeditor.properties
1	1	l10n/sr/devtools/client/toolbox.ftl
4	4	l10n/sr/devtools/client/toolbox.properties
2	2	l10n/sr/devtools/startup/key-shortcuts.ftl
1	1	l10n/sr/dom/chrome/appstrings.properties
1	1	l10n/sr/dom/chrome/dom/dom.properties
12	0	l10n/sr/mail/branding/icedove/brand.dtd
22	0	l10n/sr/mail/branding/icedove/brand.ftl
7	0	l10n/sr/mail/branding/icedove/brand.properties
5	6	l10n/sr/mail/branding/tb_beta/brand.dtd
7	7	l10n/sr/mail/branding/tb_beta/brand.ftl
3	3	l10n/sr/mail/branding/tb_beta/brand.properties
0	13	l10n/sr/mail/branding/thunderbird/brand.dtd
0	22	l10n/sr/mail/branding/thunderbird/brand.ftl
0	7	l10n/sr/mail/branding/thunderbird/brand.properties
4	4	l10n/sr/mail/browser/appExtensionFields.ftl
1	1	l10n/sr/mail/browser/branding/brandings.ftl
1	1	l10n/sr/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/sr/mail/chrome/messenger/gloda.properties
1	1	l10n/sr/mail/chrome/messenger/messenger.dtd
2	2	l10n/sr/mail/chrome/messenger/messenger.properties
1	1	l10n/sr/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/sr/mail/chrome/messenger/migration/migration.properties
4	4	l10n/sr/mail/chrome/overrides/appstrings.properties
3	3	l10n/sr/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/sr/mail/crashreporter/crashreporter-override.ini
3	3	l10n/sr/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/sr/mail/messenger/aboutDialog.ftl
6	6	l10n/sr/mail/messenger/aboutImport.ftl
2	2	l10n/sr/mail/messenger/aboutRights.ftl
2	2	l10n/sr/mail/messenger/accountCentral.ftl
4	4	l10n/sr/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/sr/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/sr/mail/messenger/extensionPermissions.ftl
4	4	l10n/sr/mail/messenger/flatpak.ftl
6	6	l10n/sr/mail/messenger/importDialog.ftl
1	1	l10n/sr/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/sr/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/sr/mail/messenger/preferences/preferences.ftl
1	1	l10n/sr/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/sr/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/sr/toolkit/chrome/global/narrate.properties
1	1	l10n/sr/toolkit/crashreporter/crashreporter.ini
6	6	l10n/sr/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/sr/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/sr/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/sr/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/sr/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/sr/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/sr/toolkit/toolkit/about/aboutTelemetry.ftl
7	7	l10n/sr/toolkit/toolkit/branding/accounts.ftl
95	95	l10n/sr/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/sr/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/sr/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/sr/toolkit/toolkit/global/textActions.ftl
4	4	l10n/sv-SE/calendar/calendar/calendar.ftl
4	4	l10n/sv-SE/calendar/chrome/calendar/calendar.properties
1	1	l10n/sv-SE/chat/accounts.ftl
2	2	l10n/sv-SE/chat/matrix-properties.ftl
23	23	l10n/sv-SE/devtools/client/aboutdebugging.ftl
2	2	l10n/sv-SE/devtools/client/application.ftl
1	1	l10n/sv-SE/devtools/client/compatibility.ftl
1	1	l10n/sv-SE/devtools/client/debugger.properties
3	3	l10n/sv-SE/devtools/client/jsonview.properties
1	1	l10n/sv-SE/devtools/client/memory.properties
1	1	l10n/sv-SE/devtools/client/responsive.properties
1	1	l10n/sv-SE/devtools/client/sourceeditor.properties
1	1	l10n/sv-SE/devtools/client/toolbox.ftl
4	4	l10n/sv-SE/devtools/client/toolbox.properties
2	2	l10n/sv-SE/devtools/startup/key-shortcuts.ftl
1	1	l10n/sv-SE/dom/chrome/appstrings.properties
1	1	l10n/sv-SE/dom/chrome/dom/dom.properties
12	0	l10n/sv-SE/mail/branding/icedove/brand.dtd
22	0	l10n/sv-SE/mail/branding/icedove/brand.ftl
7	0	l10n/sv-SE/mail/branding/icedove/brand.properties
5	6	l10n/sv-SE/mail/branding/tb_beta/brand.dtd
7	7	l10n/sv-SE/mail/branding/tb_beta/brand.ftl
3	3	l10n/sv-SE/mail/branding/tb_beta/brand.properties
0	13	l10n/sv-SE/mail/branding/thunderbird/brand.dtd
0	22	l10n/sv-SE/mail/branding/thunderbird/brand.ftl
0	7	l10n/sv-SE/mail/branding/thunderbird/brand.properties
4	4	l10n/sv-SE/mail/browser/appExtensionFields.ftl
1	1	l10n/sv-SE/mail/browser/branding/brandings.ftl
1	1	l10n/sv-SE/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/sv-SE/mail/chrome/messenger/gloda.properties
1	1	l10n/sv-SE/mail/chrome/messenger/messenger.dtd
2	2	l10n/sv-SE/mail/chrome/messenger/messenger.properties
1	1	l10n/sv-SE/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/sv-SE/mail/chrome/messenger/migration/migration.properties
1	1	l10n/sv-SE/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/sv-SE/mail/chrome/overrides/appstrings.properties
3	3	l10n/sv-SE/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/sv-SE/mail/crashreporter/crashreporter-override.ini
3	3	l10n/sv-SE/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/sv-SE/mail/messenger/aboutDialog.ftl
6	6	l10n/sv-SE/mail/messenger/aboutImport.ftl
1	1	l10n/sv-SE/mail/messenger/aboutRights.ftl
2	2	l10n/sv-SE/mail/messenger/accountCentral.ftl
4	4	l10n/sv-SE/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/sv-SE/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/sv-SE/mail/messenger/extensionPermissions.ftl
4	4	l10n/sv-SE/mail/messenger/flatpak.ftl
6	6	l10n/sv-SE/mail/messenger/importDialog.ftl
1	1	l10n/sv-SE/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/sv-SE/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/sv-SE/mail/messenger/preferences/preferences.ftl
2	2	l10n/sv-SE/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/sv-SE/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/sv-SE/toolkit/chrome/global/intl.css
2	2	l10n/sv-SE/toolkit/chrome/global/narrate.properties
1	1	l10n/sv-SE/toolkit/crashreporter/crashreporter.ini
16	16	l10n/sv-SE/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/sv-SE/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/sv-SE/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/sv-SE/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/sv-SE/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/sv-SE/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/sv-SE/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/sv-SE/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/sv-SE/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/sv-SE/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/sv-SE/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/sv-SE/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/sv-SE/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/sv-SE/toolkit/toolkit/global/textActions.ftl
1	1	l10n/sv-SE/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/sv-SE/toolkit/toolkit/pdfviewer/viewer.ftl
3	3	l10n/th/calendar/calendar/calendar.ftl
3	3	l10n/th/calendar/chrome/calendar/calendar.properties
1	1	l10n/th/chat/accounts.ftl
2	2	l10n/th/chat/matrix-properties.ftl
23	23	l10n/th/devtools/client/aboutdebugging.ftl
2	2	l10n/th/devtools/client/application.ftl
1	1	l10n/th/devtools/client/compatibility.ftl
1	1	l10n/th/devtools/client/debugger.properties
1	1	l10n/th/devtools/client/memory.properties
1	1	l10n/th/devtools/client/responsive.properties
1	1	l10n/th/devtools/client/sourceeditor.properties
1	1	l10n/th/devtools/client/toolbox.ftl
4	4	l10n/th/devtools/client/toolbox.properties
2	2	l10n/th/devtools/startup/key-shortcuts.ftl
1	1	l10n/th/dom/chrome/appstrings.properties
1	1	l10n/th/dom/chrome/dom/dom.properties
12	0	l10n/th/mail/branding/icedove/brand.dtd
22	0	l10n/th/mail/branding/icedove/brand.ftl
7	0	l10n/th/mail/branding/icedove/brand.properties
5	5	l10n/th/mail/branding/tb_beta/brand.dtd
7	7	l10n/th/mail/branding/tb_beta/brand.ftl
3	3	l10n/th/mail/branding/tb_beta/brand.properties
0	12	l10n/th/mail/branding/thunderbird/brand.dtd
0	22	l10n/th/mail/branding/thunderbird/brand.ftl
0	7	l10n/th/mail/branding/thunderbird/brand.properties
4	4	l10n/th/mail/browser/appExtensionFields.ftl
1	1	l10n/th/mail/browser/branding/brandings.ftl
1	1	l10n/th/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/th/mail/chrome/messenger/gloda.properties
1	1	l10n/th/mail/chrome/messenger/messenger.dtd
2	2	l10n/th/mail/chrome/messenger/messenger.properties
1	1	l10n/th/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/th/mail/chrome/messenger/migration/migration.properties
1	1	l10n/th/mail/chrome/messenger/preferences/messagestyle.properties
3	3	l10n/th/mail/chrome/overrides/appstrings.properties
3	3	l10n/th/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/th/mail/crashreporter/crashreporter-override.ini
3	3	l10n/th/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/th/mail/messenger/aboutDialog.ftl
6	6	l10n/th/mail/messenger/aboutImport.ftl
1	1	l10n/th/mail/messenger/aboutRights.ftl
2	2	l10n/th/mail/messenger/accountCentral.ftl
4	4	l10n/th/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/th/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/th/mail/messenger/extensionPermissions.ftl
4	4	l10n/th/mail/messenger/flatpak.ftl
6	6	l10n/th/mail/messenger/importDialog.ftl
1	1	l10n/th/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/th/mail/messenger/preferences/passwordManager.ftl
5	5	l10n/th/mail/messenger/preferences/preferences.ftl
3	3	l10n/th/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/th/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/th/toolkit/chrome/global/narrate.properties
1	1	l10n/th/toolkit/crashreporter/crashreporter.ini
22	22	l10n/th/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/th/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/th/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/th/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/th/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/th/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/th/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/th/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/th/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/th/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/th/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/th/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/th/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/th/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/th/toolkit/toolkit/global/textActions.ftl
2	2	l10n/th/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/th/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/tr/calendar/calendar/calendar.ftl
4	4	l10n/tr/calendar/chrome/calendar/calendar.properties
1	1	l10n/tr/chat/accounts.ftl
2	2	l10n/tr/chat/matrix-properties.ftl
23	23	l10n/tr/devtools/client/aboutdebugging.ftl
2	2	l10n/tr/devtools/client/application.ftl
1	1	l10n/tr/devtools/client/compatibility.ftl
1	1	l10n/tr/devtools/client/debugger.properties
1	1	l10n/tr/devtools/client/memory.properties
1	1	l10n/tr/devtools/client/responsive.properties
1	1	l10n/tr/devtools/client/sourceeditor.properties
1	1	l10n/tr/devtools/client/toolbox.ftl
4	4	l10n/tr/devtools/client/toolbox.properties
2	2	l10n/tr/devtools/startup/key-shortcuts.ftl
1	1	l10n/tr/dom/chrome/appstrings.properties
1	1	l10n/tr/dom/chrome/dom/dom.properties
12	0	l10n/tr/mail/branding/icedove/brand.dtd
22	0	l10n/tr/mail/branding/icedove/brand.ftl
7	0	l10n/tr/mail/branding/icedove/brand.properties
5	6	l10n/tr/mail/branding/tb_beta/brand.dtd
7	7	l10n/tr/mail/branding/tb_beta/brand.ftl
3	3	l10n/tr/mail/branding/tb_beta/brand.properties
0	13	l10n/tr/mail/branding/thunderbird/brand.dtd
0	22	l10n/tr/mail/branding/thunderbird/brand.ftl
0	7	l10n/tr/mail/branding/thunderbird/brand.properties
4	4	l10n/tr/mail/browser/appExtensionFields.ftl
1	1	l10n/tr/mail/browser/branding/brandings.ftl
1	1	l10n/tr/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/tr/mail/chrome/messenger/gloda.properties
1	1	l10n/tr/mail/chrome/messenger/messenger.dtd
2	2	l10n/tr/mail/chrome/messenger/messenger.properties
1	1	l10n/tr/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/tr/mail/chrome/messenger/migration/migration.properties
1	1	l10n/tr/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/tr/mail/chrome/overrides/appstrings.properties
3	3	l10n/tr/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/tr/mail/crashreporter/crashreporter-override.ini
1	1	l10n/tr/mail/langpack-metadata.ftl
3	3	l10n/tr/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/tr/mail/messenger/aboutDialog.ftl
6	6	l10n/tr/mail/messenger/aboutImport.ftl
2	2	l10n/tr/mail/messenger/aboutRights.ftl
2	2	l10n/tr/mail/messenger/accountCentral.ftl
4	4	l10n/tr/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/tr/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/tr/mail/messenger/extensionPermissions.ftl
4	4	l10n/tr/mail/messenger/flatpak.ftl
6	6	l10n/tr/mail/messenger/importDialog.ftl
1	1	l10n/tr/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/tr/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/tr/mail/messenger/preferences/preferences.ftl
3	3	l10n/tr/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/tr/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/tr/toolkit/chrome/global/narrate.properties
1	1	l10n/tr/toolkit/crashreporter/crashreporter.ini
20	20	l10n/tr/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/tr/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/tr/toolkit/toolkit/about/aboutMozilla.ftl
1	1	l10n/tr/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/tr/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/tr/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/tr/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/tr/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/tr/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/tr/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/tr/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/tr/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/tr/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/tr/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/tr/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/tr/toolkit/toolkit/global/textActions.ftl
2	2	l10n/tr/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/tr/toolkit/toolkit/pdfviewer/viewer.ftl
2	2	l10n/uk/calendar/calendar/calendar.ftl
2	2	l10n/uk/calendar/chrome/calendar/calendar.properties
1	1	l10n/uk/chat/accounts.ftl
2	2	l10n/uk/chat/matrix-properties.ftl
23	23	l10n/uk/devtools/client/aboutdebugging.ftl
2	2	l10n/uk/devtools/client/application.ftl
1	1	l10n/uk/devtools/client/compatibility.ftl
1	1	l10n/uk/devtools/client/debugger.properties
1	1	l10n/uk/devtools/client/memory.properties
1	1	l10n/uk/devtools/client/responsive.properties
1	1	l10n/uk/devtools/client/sourceeditor.properties
1	1	l10n/uk/devtools/client/toolbox.ftl
4	4	l10n/uk/devtools/client/toolbox.properties
2	2	l10n/uk/devtools/startup/key-shortcuts.ftl
1	1	l10n/uk/dom/chrome/appstrings.properties
1	1	l10n/uk/dom/chrome/dom/dom.properties
12	0	l10n/uk/mail/branding/icedove/brand.dtd
7	0	l10n/uk/mail/branding/icedove/brand.properties
5	6	l10n/uk/mail/branding/tb_beta/brand.dtd
7	7	l10n/uk/mail/branding/tb_beta/brand.ftl
3	3	l10n/uk/mail/branding/tb_beta/brand.properties
0	13	l10n/uk/mail/branding/thunderbird/brand.dtd
0	22	l10n/uk/mail/branding/thunderbird/brand.ftl
0	7	l10n/uk/mail/branding/thunderbird/brand.properties
4	4	l10n/uk/mail/browser/appExtensionFields.ftl
1	1	l10n/uk/mail/browser/branding/brandings.ftl
1	1	l10n/uk/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/uk/mail/chrome/messenger/gloda.properties
1	1	l10n/uk/mail/chrome/messenger/messenger.dtd
2	2	l10n/uk/mail/chrome/messenger/messenger.properties
1	1	l10n/uk/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/uk/mail/chrome/messenger/migration/migration.properties
1	1	l10n/uk/mail/chrome/messenger/preferences/messagestyle.properties
3	3	l10n/uk/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/uk/mail/crashreporter/crashreporter-override.ini
1	1	l10n/uk/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/uk/mail/messenger/aboutDialog.ftl
6	6	l10n/uk/mail/messenger/aboutImport.ftl
2	2	l10n/uk/mail/messenger/aboutRights.ftl
2	2	l10n/uk/mail/messenger/accountCentral.ftl
3	3	l10n/uk/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/uk/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/uk/mail/messenger/extensionPermissions.ftl
4	4	l10n/uk/mail/messenger/flatpak.ftl
6	6	l10n/uk/mail/messenger/importDialog.ftl
1	1	l10n/uk/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/uk/mail/messenger/preferences/passwordManager.ftl
5	5	l10n/uk/mail/messenger/preferences/preferences.ftl
1	1	l10n/uk/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/uk/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/uk/toolkit/chrome/global/narrate.properties
1	1	l10n/uk/toolkit/crashreporter/crashreporter.ini
14	14	l10n/uk/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/uk/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/uk/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/uk/toolkit/toolkit/about/aboutProcesses.ftl
2	2	l10n/uk/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/uk/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/uk/toolkit/toolkit/about/aboutTelemetry.ftl
11	11	l10n/uk/toolkit/toolkit/branding/accounts.ftl
41	41	l10n/uk/toolkit/toolkit/branding/brandings.ftl
2	2	l10n/uk/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/uk/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/uk/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/uk/toolkit/toolkit/global/textActions.ftl
2	2	l10n/uk/toolkit/toolkit/pdfviewer/viewer.ftl
3	3	l10n/uz/calendar/calendar/calendar.ftl
3	3	l10n/uz/calendar/chrome/calendar/calendar.properties
1	1	l10n/uz/chat/accounts.ftl
1	1	l10n/uz/devtools/client/memory.properties
1	1	l10n/uz/devtools/client/sourceeditor.properties
1	1	l10n/uz/devtools/client/toolbox.ftl
1	1	l10n/uz/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/uz/mail/chrome/messenger/gloda.properties
1	1	l10n/uz/mail/chrome/messenger/messenger.dtd
2	2	l10n/uz/mail/chrome/messenger/messenger.properties
1	1	l10n/uz/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/uz/toolkit/crashreporter/crashreporter.ini
1	1	l10n/uz/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/uz/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/uz/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/uz/toolkit/toolkit/branding/accounts.ftl
13	13	l10n/uz/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/uz/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/uz/toolkit/toolkit/neterror/certError.ftl
4	4	l10n/vi/calendar/calendar/calendar.ftl
4	4	l10n/vi/calendar/chrome/calendar/calendar.properties
1	1	l10n/vi/chat/accounts.ftl
2	2	l10n/vi/chat/matrix-properties.ftl
